"http://www.coindesk.com/hardware-hard-forks-accenture-plans-end-blockchain-security-concerns/";"CoinDesk";02/14/17;"Hardware Over Hard Forks: How Accenture Plans to End Blockchain's Security Debate";"all";"feature"
"https://www.technologyreview.com/press-room/press-release/20170215-business-of-blockchain-announcement/";"MIT Technology Review";02/15/17;"New “Business of Blockchain” Conference Cohosted by MIT Technology Review and the MIT Media Lab Explains the Impact of Blockchain Across Industries";"sirer";"feature"
"https://www.nytimes.com/2017/03/04/business/dealbook/blockchain-ibm-bitcoin.html?_r=0";"New York Times";03/04/17;"Blockchain: A Better Way to Track Pork Chops, Bonds, Bad Peanut Butter?";"sirer";"feature"
"https://www.bloomberg.com/news/articles/2017-03-23/post-bitcoin-technology-has-geeks-giants-and-hackers-excited";"Bloomberg ";03/23/17;"Post-Bitcoin Technology Has Geeks, Giants, and Hackers Excited";"sirer";"feature"
"http://www.coindesk.com/inside-ic3-cornell-science-of-magic-internet-money-bitcoin/";"CoinDesk";03/29/17;"Inside IC3: How Cornell is Advancing the Science of Bitcoin";"all";"feature"
"http://www.the-blockchain.com/2017/04/04/groundbreaking-blockchain-research-feature-international-financial-cryptography-conference/";"The Blockchain";04/04/17;"Groundbreaking Blockchain Research to Feature at International Financial Cryptography Conference";"sirer";
"https://www.fidelity.com/about-fidelity/news-releases/overview";"Fidelity";04/10/17;"Fidelity is First in Finance to Support IC3: Global Financial Leader Joins IC3 to Explore Blockchains";"all";"feature"
"http://www.reuters.com/article/fidelity-blockchain-idUSL1N1HH0N7";"Reuters";04/10/17;"Fidelity becomes first asset manager to join blockchain group IC3";"sirer,all";"feature"
"http://www.coindesk.com/ic3-researchers-propose-solidus-protocol-private-transactions/";"CoinDesk";04/20/17;"IC3 Researchers Propose ‘Solidus’ Protocol for Private Transactions";"all";"feature"
"https://www.technologyreview.com/s/604336/how-encrypted-weather-data-could-help-corporate-blockchain-dreams-come-true/";"MIT Technology Review";05/11/17;"How Encrypted Weather Data Could Help Corporate Blockchain Dreams Come True";"juels";"feature"
"http://ca.reuters.com/article/technologyNews/idCAKCN18E2F1-OCATC";"Reuters";05/18/17;"Bitcoin's murkier rivals line up to displace it as cybercriminals' favourite";"sirer";"feature"
"https://www.bloomberg.com/features/2017-the-ether-thief/";"Bloomberg";06/13/17;"The Ether Thief";"sirer";"feature"
"https://www.wsj.com/articles/the-virtual-currency-war-that-threatens-to-tear-bitcoin-apart-1497956400";"Wall Street Journal";06/20/17;"The Virtual-Currency War That Threatens to Tear Bitcoin Apart";"sirer";"feature"
"https://www.wsj.com/articles/why-you-wont-be-buying-a-coffee-with-bitcoin-anytime-soon-1498996800";"Wall Street Journal";07/02/17;"Why You Won’t Be Buying A Coffee With Bitcoin Anytime Soon";"sirer";"feature"
"http://www.newsweek.com/2017/07/21/zug-switzerland-crypto-valley-bitcoin-digital-currency-634524.html";"Newsweek";07/11/17;"The Future of Money: Bitcoin and Other Cryptocurrency Technologies Are a Way of Life in This Small Swiss Town";"sirer";"feature"
"https://www.usnews.com/news/best-states/pennsylvania/articles/2017-07-20/man-tells-federal-officials-he-stole-40-million-in-bitcoin";"US News & World Report";07/20/17;"Man tells federal officials he stole $40 million in bitcoin";"sirer";"feature"
"https://www.economist.com/news/finance-and-economics/21725598-compromise-over-currencys-future-may-not-last-making-bitcoin-work-better";"The Economist";07/29/17;"Making Bitcoin work better";"sirer";"feature"
"http://wsbt.com/news/business/ap-explains-threat-of-a-bitcoin-split-avoided-for-now";"Associated Press";07/31/17;"AP Explains: Threat of a bitcoin split avoided, for now";"sirer";"feature"
"https://www.wired.com/story/bitcoin-is-splitting-in-two-now-what/";"Wired";08/01/17;"Bitcon is Splitting in Two. Now What?";"sirer";"feature"
"https://www.technologyreview.com/s/608483/wait-bitcoin-just-did-what/";"MIT Technology Review";08/01/17;"Wait, Bitcoin Just Did What";"sirer";"feature"
"https://www.wired.co.uk/article/bitcoin-splits-into-two-currencies";"Wired";08/02/17;"Bitcoin has split in two- what does that mean?";"sirer";"feature"
"http://www.guardian.co.tt/business-guardian/2017-08-03/threat-bitcoin-split-avoided-now";"Guardian";08/02/17;"Threat of a bitcoin split avoided, for now";"sirer";"feature"
"https://www.economist.com/news/business-and-finance/21725747-crypto-currencys-split-two-versions-may-be-followed-others-bitcoin";"The Economist";08/05/17;"Bitcoin divides to rule";"sirer";"feature"
"http://www.miamiherald.com/news/business/article170086247.html";"Miami Herald";08/29/17;"Bitcoin for burgers? This could be a Whopper of a deal";"sirer";"feature"
"http://www.bbc.com/news/technology-41082388";"BBC News";08/29/17;"Burger King launches WhopperCoin crypto-cash in Russia";"sirer";"feature"
"http://www.bbc.com/news/technology-41082388";"Fox News";08/29/17;"Burger King launches WhopperCoin crypto-cash in Russia";"sirer";"feature"
"https://www.coindesk.com/microsoft-joins-cornell-blockchain-research-group/";"Coin Desk";09/01/17;"Microsoft Joins IC3: Membership Underscores Long-Term Commitment to Blockchain-based Solutions for Business";"all";"feature"
"https://spectrum.ieee.org/computing/networks/blockchains-how-they-work-and-why-theyll-change-the-world";"IEEE Spectrum";09/28/17;"Blockchains: How They Work and Why They’ll Change the World";"sirer,juels";"feature"
"https://spectrum.ieee.org/energy/policy/the-ridiculous-amount-of-energy-it-takes-to-run-bitcoin";"IEEE Spectrum";09/28/17;"The Ridiculous Amount of Energy It Takes to Run Bitcoin";"eyal";"feature"
"https://www.coindesk.com/ic3-blockchain-initiative-expands-research-team-europe/";"Coin Desk";10/31/17;"IC3 Blockchain Initiative Expands Research Team to Europe";"sirer,all";"feature"
